MPA_index,ra,dec,fiberID,plate,mjd,mcpid,maser_morphology,maser_lum,z,z_err,v_disp,v_disp_err,kcor_mag_rband,kcor_model_mag_rband,Lick_Hd_A,Lick_Hd_A_err,D4000,D4000_err,D4000_n,D4000_n_err,H_alpha_flux,H_alpha_flux_err,H_alpha_eqw,H_alpha_eqw_err,H_beta_flux,H_beta_flux_err,H_beta_eqw,H_beta_eqw_err,OIII_5007_flux,OIII_5007_flux_err,OIII_5007_eqw,OIII_5007_eqw_err,OI_6300_flux,OI_6300_flux_err,OI_6300_eqw,OI_6300_eqw_err,NII_6584_flux,NII_6584_flux_err,NII_6584_eqw,NII_6584_eqw_err,SII_6717_flux,SII_6717_flux_err,SII_6717_eqw,SII_6717_eqw_err,SII_6731_flux,SII_6731_flux_err,SII_6731_eqw,SII_6731_eqw_err
755340,233.7383,23.50306,58,2163,53823.0,148,0,0.0,0.018397964537143707,1.751338641042821e-05,174.9538116455078,8.220383644104004,16.83172035217285,0.0,6.12489128112793,0.8657125234603882,1.675657033920288,0.024989837780594826,1.3485331535339355,0.02512391470372677,1257.7462158203125,19.363588333129883,-32.703556060791016,0.29012471437454224,77.6319580078125,5.4168548583984375,-2.754415512084961,0.24167820811271667,181.04214477539062,6.445643901824951,-6.799421310424805,0.25674521923065186,194.4983367919922,6.8661699295043945,-4.598979473114014,0.16578952968120575,1779.6370849609375,18.079496383666992,-38.07758712768555,0.32748326659202576,562.8751831054688,10.414648056030273,-13.517457962036133,0.20769740641117096,385.7279052734375,9.76209831237793,-8.301000595092773,0.18351727724075317
543088,174.5334,11.19639,94,1607,53083.0,97,0,92.0,0.0357234887778759,9.756763574841898e-06,110.6328125,4.56574821472168,16.26420021057129,0.0,1.5979843139648438,0.42160457372665405,1.6038310527801514,0.009124630130827427,1.4082896709442139,0.010722068138420582,789.4133911132812,11.120376586914062,-12.840287208557129,0.1870349496603012,197.07078552246094,6.198020935058594,-3.123737335205078,0.1501898467540741,1091.97314453125,13.181466102600098,-18.473526000976562,0.2315828502178192,81.56428527832031,6.463947296142578,-1.2774848937988281,0.1352912336587906,690.7158203125,9.981507301330566,-10.702449798583984,0.18292826414108276,243.2860565185547,7.849410057067871,-3.815948724746704,0.1482139378786087,211.30984497070312,7.723593235015869,-3.2296130657196045,0.1458723396062851
633760,210.7686,8.9475,75,1807,54175.0,130,0,0.0,0.023065950721502304,1.1355424248904455e-05,125.4851303100586,3.2782342433929443,15.78963851928711,0.0,-3.5315723419189453,0.3944869935512543,1.7645736932754517,0.00861539226025343,1.5490225553512573,0.010292425751686096,1166.0640869140625,13.457725524902344,-11.670180320739746,0.14664262533187866,368.2284240722656,7.6151442527771,-3.8181838989257812,0.11688099056482315,3791.92041015625,28.52850914001465,-41.77305221557617,0.3292906582355499,193.9928741455078,7.109981536865234,-2.050112247467041,0.10884382575750351,1065.5633544921875,11.956624984741211,-10.810454368591309,0.14981432259082794,436.77734375,9.405233383178711,-4.3825154304504395,0.12231257557868958,345.8737487792969,8.726855278015137,-3.4782896041870117,0.1173098236322403
744962,221.4033,27.03472,436,2142,54208.0,140,0,30.0,0.029790738597512245,1.8471630028216168e-05,850.0,-3.0,15.935062408447266,0.0,0.32230526208877563,0.33404645323753357,1.2967716455459595,0.004942849278450012,1.106990098953247,0.005747349467128515,5143.48681640625,39.00476837158203,-60.88487243652344,0.4533524811267853,1094.96337890625,14.367813110351562,-14.24606704711914,0.1916121542453766,9958.162109375,69.55615234375,-135.92642211914062,0.9775939583778381,326.20953369140625,9.26405143737793,-4.409796237945557,0.14353683590888977,2400.99755859375,20.200529098510742,-27.437402725219727,0.26363590359687805,636.4978637695312,12.247979164123535,-8.947436332702637,0.17395302653312683,616.501220703125,11.905117988586426,-8.560956954956055,0.17127791047096252
576550,247.6705,30.48878,199,1685,53463.0,154,0,192.0,0.03675408661365509,7.81093694968149e-06,117.6288833618164,5.575767517089844,16.630165100097656,0.0,0.36601582169532776,0.5997519493103027,1.791961431503296,0.015838228166103363,1.5224210023880005,0.017747733741998672,729.6353149414062,9.817850112915039,-15.890485763549805,0.21469879150390625,148.3700408935547,5.5392303466796875,-3.305851697921753,0.17988665401935577,805.8047485351562,10.537079811096191,-19.4814395904541,0.2726486921310425,50.92844009399414,5.206830978393555,-1.093041181564331,0.15179915726184845,652.9683837890625,8.686164855957031,-14.222297668457031,0.21837887167930603,180.03305053710938,6.25439453125,-3.80971360206604,0.1627168506383896,150.10508728027344,6.153328895568848,-3.2154688835144043,0.16073179244995117
927508,260.7357,31.34197,567,2974,54592.0,163,0,0.0,0.015143364667892456,8.316971616295632e-06,97.03253173828125,3.1395702362060547,16.084239959716797,0.0,-0.40178996324539185,0.3492957055568695,0.0,0.0,1.629915475845337,0.009937186725437641,547.5711059570312,10.07344913482666,-6.718106269836426,0.13712190091609955,134.69940185546875,5.309571266174316,-1.6945149898529053,0.11743555217981339,503.1131896972656,8.78315258026123,-7.040325164794922,0.14858052134513855,37.917083740234375,6.038550853729248,-0.49432554841041565,0.11331558972597122,393.6806945800781,8.724248886108398,-4.780935764312744,0.1367061585187912,171.9934844970703,7.385634899139404,-2.0879065990448,0.12328170239925385,129.7985382080078,7.331249237060547,-1.5724031925201416,0.12098926305770874
726521,169.2505,32.597390000000004,105,2107,53786.0,93,0,550.0,0.03478182107210159,9.693182619230356e-06,203.94154357910156,4.632274627685547,15.737035751342773,0.0,-2.898591995239258,0.4188168942928314,2.00545334815979,0.011285639367997646,1.8623085021972656,0.013923470862209797,412.2070617675781,15.135608673095703,-4.067686557769775,0.12549178302288055,129.31285095214844,9.554744720458984,-1.368909478187561,0.11941446363925934,298.7370910644531,10.925538063049316,-3.3446168899536133,0.13137327134609222,156.90452575683594,11.863056182861328,-1.4237643480300903,0.11972730606794357,533.71728515625,14.68336009979248,-4.8162994384765625,0.13714897632598877,280.2429504394531,13.470316886901855,-2.628047227859497,0.12728258967399597,211.71151733398438,13.22127914428711,-2.119511604309082,0.12575845420360565
323769,177.4404,50.52694,336,968,52412.0,99,0,149.0,0.026441995054483414,8.076230187725741e-06,128.16294860839844,3.7559540271759033,16.11712646484375,0.0,0.1763935387134552,0.45287278294563293,1.8843146562576294,0.012514784932136536,1.6679716110229492,0.014871369116008282,480.8480224609375,7.701757431030273,-6.888191223144531,0.11101074516773224,99.53054809570312,5.5612473487854,-1.3535609245300293,0.12627822160720825,930.4661865234375,10.037942886352539,-14.524587631225586,0.16557396948337555,59.246925354003906,5.702945232391357,-0.7146504521369934,0.09910525381565094,483.1611328125,7.3606276512146,-6.3021769523620605,0.1153658851981163,131.8508758544922,6.330997943878174,-1.7250012159347534,0.10427887737751007,136.20762634277344,6.408369064331055,-1.8334016799926758,0.10445977002382278
715998,132.3087,23.38028,237,2085,53379.0,63,0,154.0,0.02563522569835186,8.648543371236883e-06,111.05242919921875,4.197162628173828,15.949544906616211,0.0,2.76845383644104,0.33830657601356506,1.6114051342010498,0.00757555803284049,1.4119758605957031,0.008962031453847885,1647.0853271484375,15.60283088684082,-19.96817398071289,0.1931685507297516,315.0819396972656,6.903800964355469,-3.7721633911132812,0.12586171925067902,344.6832580566406,8.084787368774414,-5.141557693481445,0.13555575907230377,110.06712341308594,6.902380466461182,-1.4768379926681519,0.11228106915950775,1124.8790283203125,12.075483322143555,-13.298253059387207,0.16639815270900726,405.0299377441406,9.26237678527832,-5.093977451324463,0.13034121692180634,343.43609619140625,8.916741371154785,-4.0231170654296875,0.12553687393665314
750747,228.6658,26.594170000000002,36,2154,54539.0,146,0,0.0,0.03217502310872078,1.499407062510727e-05,139.43563842773438,4.932390213012695,16.502853393554688,0.0,-0.7694402933120728,0.6570879220962524,1.9895440340042114,0.020288540050387383,1.754352331161499,0.023727308958768845,559.18115234375,11.720633506774902,-10.966971397399902,0.17451895773410797,137.20248413085938,6.851372241973877,-2.8799901008605957,0.1707509160041809,560.7019653320312,9.425654411315918,-12.559306144714355,0.21811436116695404,92.14069366455078,6.939687728881836,-1.7177796363830566,0.14081314206123352,813.0482177734375,11.566855430603027,-14.859478950500488,0.20435284078121185,292.9078369140625,8.63627815246582,-5.407843589782715,0.15948747098445892,190.40301513671875,8.269033432006836,-3.8561291694641113,0.15284837782382965
305072,120.0824,26.70144,146,929,52581.0,56,4,1060.0,0.02782682329416275,8.317508218169678e-06,187.45082092285156,4.201465606689453,15.766332626342773,0.0,1.1927376985549927,0.34288325905799866,1.7846838235855103,0.00866453442722559,1.5762583017349243,0.010234064422547817,1303.8953857421875,18.506189346313477,-12.440655708312988,0.16121546924114227,207.2343292236328,7.852173805236816,-2.3582704067230225,0.11668168753385544,585.820068359375,10.578842163085938,-7.410767078399658,0.14738431572914124,57.37576675415039,9.19043254852295,-0.532214343547821,0.11187689751386642,1032.974365234375,15.572365760803223,-10.151318550109863,0.15995320677757263,284.56195068359375,11.616348266601562,-2.8572452068328857,0.12464924901723862,210.13900756835938,11.262186050415039,-1.9770246744155884,0.12092822790145874
496540,179.7175,42.72253,595,1447,53120.0,100,0,0.0,0.002347390167415142,1.0810027561092284e-05,86.13992309570312,2.512885808944702,14.994277954101562,0.0,0.8409334421157837,0.3230518400669098,0.0,0.0,1.6582300662994385,0.009916016831994057,1650.3133544921875,27.082168579101562,-7.1362409591674805,0.13541746139526367,293.9068603515625,9.43475341796875,-1.6637173891067505,0.11066712439060211,869.8338623046875,16.033323287963867,-5.948556423187256,0.1360672414302826,119.32844543457031,14.693467140197754,-0.5273250341415405,0.10879077017307281,1309.4019775390625,24.189302444458008,-5.714966773986816,0.1357554942369461,309.5174255371094,17.818056106567383,-1.2855981588363647,0.11152862757444382,266.1839904785156,17.96824073791504,-1.1068841218948364,0.1115197241306305
56706,2.938333,-0.9086110999999999,11,388,51793.0,3,0,527.0,0.04762325435876846,2.8211336029926315e-05,140.95126342773438,-50.0,17.641468048095703,0.0,5.305088043212891,1.4015798568725586,1.5747524499893188,0.038438573479652405,1.420745849609375,0.04362653195858002,295.4356689453125,7.706280708312988,-17.160612106323242,0.3557121157646179,30.546388626098633,5.410356521606445,-2.0302624702453613,0.409055233001709,55.8636474609375,5.503706932067871,-3.534576892852783,0.3938174843788147,107.80690002441406,4.781519889831543,-5.887893199920654,0.28554368019104004,460.5959777832031,7.219109535217285,-25.12367057800293,0.3936574161052704,222.7399139404297,5.566329479217529,-12.517473220825195,0.3009508550167084,185.20205688476562,5.632362365722656,-10.021001815795898,0.3012429177761078
67624,33.52458,-0.27694440000000003,168,405,51816.0,21,0,74.0,0.03733412176370621,9.863704690360464e-06,56.4149055480957,7.881056308746338,17.253616333007812,0.0,2.518347978591919,0.6882171034812927,1.5322238206863403,0.015457750298082829,1.2927000522613525,0.016885342076420784,668.1985473632812,7.579013347625732,-27.968996047973633,0.32594382762908936,169.00677490234375,4.546417713165283,-5.820731163024902,0.24634647369384766,915.225341796875,10.46216869354248,-35.280582427978516,0.4050444960594177,73.74906158447266,3.7779414653778076,-3.2091286182403564,0.20634707808494568,349.7724304199219,5.404743194580078,-13.94656753540039,0.26654553413391113,166.4667510986328,4.45965051651001,-6.959663391113281,0.21982353925704956,128.69796752929688,4.249626636505127,-5.104832649230957,0.21450534462928772
70952,43.373329999999996,-0.2348889,37,409,51871.0,26,0,4.0,0.028812957927584648,6.743760877725435e-06,95.97828674316406,8.709748268127441,16.9603271484375,0.0,1.7259502410888672,0.7892255783081055,1.5663942098617554,0.01866784133017063,1.327383279800415,0.02062557451426983,1533.1990966796875,14.041147232055664,-50.43056106567383,0.4687279462814331,306.528076171875,5.620906352996826,-11.493829727172852,0.26784172654151917,1756.6663818359375,15.62444019317627,-65.103759765625,0.5895346999168396,129.63880920410156,3.960719108581543,-4.23301887512207,0.17770825326442719,568.2542724609375,6.4298529624938965,-19.00490379333496,0.2577943801879883,445.7736511230469,6.646255016326904,-14.618664741516113,0.24111947417259216,358.6220703125,6.109746932983398,-11.794967651367188,0.2243647277355194
104167,131.9487,-0.3809444,58,467,51901.0,62,0,2210.0,0.050844136625528336,1.1952508430113085e-05,149.04397583007812,11.455488204956055,16.87763214111328,0.0,2.7719953060150146,0.995252788066864,1.5605971813201904,0.023119112476706505,1.3112014532089233,0.024592777714133263,2070.44384765625,17.487117767333984,-60.84236526489258,0.5009581446647644,242.9393768310547,6.739640712738037,-9.864124298095703,0.32854756712913513,467.4974670410156,8.766779899597168,-18.271936416625977,0.37299254536628723,160.23890686035156,5.926976680755615,-4.695452690124512,0.20558936893939972,1213.751953125,11.545981407165527,-34.237037658691406,0.3622850179672241,514.6990356445312,8.720244407653809,-14.735383987426758,0.2563967704772949,451.3119201660156,8.308672904968262,-12.567363739013672,0.24433386325836182
147670,136.3755,3.4730000000000003,492,566,52238.0,64,0,132.0,0.028160812333226204,8.62574415805284e-06,110.18030548095703,6.53330659866333,17.388996124267578,0.0,2.6285400390625,0.7425289750099182,1.7990307807922363,0.021125588566064835,1.5581320524215698,0.02373572438955307,275.29241943359375,3.493342876434326,-11.013446807861328,0.1549687534570694,30.888286590576172,2.007765769958496,-1.6021770238876343,0.20121021568775177,21.316120147705078,2.129657030105591,-1.057505488395691,0.19347478449344635,9.00029182434082,2.0740842819213867,-0.5010170340538025,0.13313214480876923,109.69735717773438,2.7785136699676514,-4.479004859924316,0.140944704413414,54.59443283081055,2.562645196914673,-2.12431001663208,0.13995519280433655,39.996097564697266,2.607346296310425,-1.605271816253662,0.13871288299560547
794064,138.1933,23.07425,555,2287,53705.0,66,0,143.0,0.036323919892311096,6.814503649366088e-06,73.6753921508789,5.143909931182861,17.04425811767578,0.0,2.5600674152374268,0.4068586826324463,1.4567011594772339,0.007674407213926315,1.2740004062652588,0.00913828145712614,659.60400390625,6.34758186340332,-22.461490631103516,0.2215089499950409,161.88206481933594,3.4678733348846436,-5.096678733825684,0.16174869239330292,1077.892578125,9.058629989624023,-36.21949005126953,0.3112046718597412,81.68728637695312,3.262829542160034,-2.58559513092041,0.13922441005706787,353.0224304199219,4.478147983551025,-11.50119400024414,0.17877446115016937,247.63351440429688,4.340161323547363,-8.184396743774414,0.16598576307296753,198.39161682128906,4.159482002258301,-6.500240802764893,0.15820638835430145
3155,155.2481,-0.1760833,79,271,51883.0,81,0,65.0,0.0559447705745697,1.4506630577670876e-05,105.40560150146484,5.919423580169678,17.2318115234375,0.0,-0.13521382212638855,0.8477380275726318,1.979574203491211,0.02810121700167656,1.9679080247879028,0.040896590799093246,99.1004638671875,3.8235936164855957,-3.416759490966797,0.1627441942691803,23.41324806213379,2.8713788986206055,-0.5432182550430298,0.20788684487342834,41.314308166503906,3.6756808757781982,-1.5690807104110718,0.21039298176765442,6.69618034362793,3.133833885192871,-0.4266212284564972,0.15328390896320343,93.1305923461914,4.313355922698975,-3.14253568649292,0.17258575558662415,27.8199405670166,3.5117814540863037,-0.9134652614593506,0.15633012354373932,18.790620803833008,3.452544927597046,-0.6551337242126465,0.15320532023906708
539148,157.0119,10.77533,240,1599,53089.0,83,0,1135.0,0.044832173734903336,9.433939339942299e-06,116.83087158203125,9.28105640411377,17.37697982788086,0.0,1.8126057386398315,1.2705620527267456,1.9640097618103027,0.04182203859090805,1.6420992612838745,0.04565490409731865,315.44073486328125,5.827513694763184,-13.389333724975586,0.2581768035888672,50.00575256347656,3.5672364234924316,-2.8234171867370605,0.3241714537143707,153.437255859375,4.65689754486084,-9.021944999694824,0.33883431553840637,16.6135311126709,3.4624154567718506,-0.756403386592865,0.20571626722812653,302.944580078125,5.572066307067871,-12.607370376586914,0.27314049005508423,76.24383544921875,4.042881011962891,-3.268369436264038,0.2102476954460144,58.318145751953125,3.949946165084839,-2.3678994178771973,0.20642516016960144
6105,165.9098,-0.8690278,49,277,51908.0,89,0,26.0,0.02864285372197628,6.830609436292434e-06,96.6297836303711,8.59463882446289,17.14617347717285,0.0,4.604875564575195,0.6897458434104919,1.458034873008728,0.015457063913345337,1.2706477642059326,0.01757081225514412,600.0198364257812,6.988565921783447,-21.098365783691406,0.2577713131904602,108.73346710205078,3.6919002532958984,-4.499448299407959,0.23664119839668274,205.32339477539062,4.9768147468566895,-8.653608322143555,0.26086100935935974,48.16154861450195,3.235318899154663,-1.6120164394378662,0.17155702412128448,356.3771057128906,5.17781400680542,-12.30307388305664,0.21767111122608185,175.2421112060547,4.511588096618652,-5.913754463195801,0.18963326513767242,128.66624450683594,4.315509796142578,-4.367035388946533,0.18031412363052368
768246,167.3881,28.627640000000003,233,2213,53792.0,90,0,36.0,0.037892378866672516,9.922363460646011e-06,148.9818115234375,4.715903282165527,16.411142349243164,0.0,-0.6374245882034302,0.5248542428016663,1.9020581245422363,0.014735960401594639,1.7184057235717773,0.01789103075861931,333.12518310546875,8.13866901397705,-6.315008163452148,0.14899842441082,69.98532104492188,4.373068332672119,-1.32468843460083,0.1441655457019806,371.7108459472656,7.269203186035156,-8.614945411682129,0.1786426156759262,36.46480178833008,5.697210311889648,-0.656980037689209,0.12697184085845947,391.2101135253906,8.210785865783691,-7.130619049072266,0.1600349396467209,121.10386657714844,6.687052249908447,-1.9874299764633179,0.13314825296401978,88.52375030517578,6.5229387283325195,-1.6197313070297241,0.13190391659736633
724491,180.5193,35.321690000000004,130,2103,53467.0,102,0,520.0,0.03407072648406029,8.187855200958438e-06,104.56562805175781,3.7628626823425293,16.018535614013672,0.0,4.242284297943115,0.330422043800354,1.7876330614089966,0.0089154914021492,1.528862476348877,0.010197056457400322,260.2485046386719,7.988479137420654,-3.5907986164093018,0.11938045173883438,58.79518127441406,4.604028701782227,-0.584345817565918,0.1142391785979271,400.9982604980469,8.633155822753906,-5.6493120193481445,0.14636167883872986,43.488197326660156,6.4657440185546875,-0.49911171197891235,0.11641368269920349,432.4272766113281,9.302716255187988,-5.664132118225098,0.1422816514968872,129.89785766601562,7.550656318664551,-1.6509920358657837,0.12361321598291397,91.08604431152344,7.33380126953125,-1.131919026374817,0.12100091576576233
360776,206.67,52.47691999999999,237,1043,52465.0,125,4,379.0,0.029177729040384293,1.0021722118835896e-05,147.42420959472656,4.089895248413086,15.774662017822266,0.0,-0.1307905912399292,0.3874942362308502,1.812034010887146,0.009822975844144821,1.5777517557144165,0.011075502261519432,1383.2830810546875,20.105815887451172,-14.697443008422852,0.21647703647613525,348.30035400390625,8.3821439743042,-4.236747741699219,0.13368354737758636,2674.840087890625,23.858152389526367,-32.81061935424805,0.3010922372341156,278.30364990234375,9.413256645202637,-3.0441083908081055,0.1279500275850296,1429.280029296875,15.961352348327637,-15.064040184020996,0.19575177133083344,694.94775390625,12.91212272644043,-7.587772846221924,0.15420182049274445,589.4436645507812,12.36811351776123,-6.147489070892334,0.14847847819328308
632729,208.8996,5.884639,56,1805,53875.0,127,0,86.0,0.03923874348402023,4.882675057160668e-06,127.1512222290039,7.698582649230957,17.205787658691406,0.0,0.6717908382415771,0.7711794376373291,1.7438855171203613,0.02035820484161377,1.4273066520690918,0.021656084805727005,826.1468505859375,7.991072177886963,-30.076461791992188,0.29851898550987244,135.89892578125,3.486358880996704,-5.69307804107666,0.2148246318101883,285.8824768066406,4.75684118270874,-15.088415145874023,0.2576952278614044,36.04848098754883,2.972836971282959,-1.3369598388671875,0.15042412281036377,559.6600341796875,5.646577835083008,-20.290931701660156,0.2371247410774231,160.49961853027344,4.037511348724365,-5.7899088859558105,0.16746963560581207,126.9130630493164,3.6905970573425293,-4.329100608825684,0.15724056959152222
638492,226.3247,8.153611,387,1816,53919.0,145,0,0.0,0.03919914737343788,7.729389835731126e-06,133.15176391601562,11.262161254882812,17.006179809570312,0.0,2.98014497756958,0.5932031869888306,1.4013062715530396,0.011126467026770115,1.2195475101470947,0.013100387528538704,2359.846923828125,14.945101737976074,-83.52008056640625,0.5279836654663086,380.20556640625,6.074912071228027,-14.215014457702637,0.2640838027000427,494.10736083984375,7.027641296386719,-18.518693923950195,0.2846886217594147,160.21826171875,4.242964744567871,-5.422556400299072,0.17627103626728058,976.1898193359375,7.555875301361084,-34.17236328125,0.2977500557899475,462.4400634765625,6.121705532073975,-15.736260414123535,0.21862643957138062,346.98321533203125,5.428218364715576,-11.496790885925293,0.19630546867847443
249166,230.082,52.899080000000005,280,794,52376.0,147,0,44.0,0.03715885803103447,1.2356017577985767e-05,106.55004119873047,5.751443386077881,16.765777587890625,0.0,3.6689529418945312,0.5713575482368469,1.696152687072754,0.015310410410165787,1.4768911600112915,0.017518991604447365,145.10733032226562,5.447215557098389,-3.933549642562866,0.15831226110458374,28.79676628112793,3.8781158924102783,-0.6307044625282288,0.17695118486881256,203.30638122558594,6.571633338928223,-5.804803371429443,0.2087680697441101,18.837722778320312,5.002542018890381,-0.33760932087898254,0.15727102756500244,220.71766662597656,6.433001518249512,-5.39589262008667,0.18263815343379974,70.79061889648438,5.702020645141602,-1.8577712774276733,0.1756570041179657,67.47737121582031,5.527506351470947,-1.662314772605896,0.16342005133628845
848288,240.0743,15.75653,604,2521,54538.0,151,0,0.0,0.01631065271794796,7.88835677667521e-06,85.62554168701172,2.8874292373657227,16.22782325744629,0.0,-0.7363414764404297,0.3960922360420227,0.0,0.0,1.7648380994796753,0.012924722395837307,203.14015197753906,5.935783863067627,-3.0355639457702637,0.11028604954481125,53.695072174072266,3.8561038970947266,-0.6146714091300964,0.11534737050533295,474.84954833984375,7.6067023277282715,-8.146499633789062,0.15100719034671783,28.240022659301758,4.721394062042236,-0.35804760456085205,0.10706028342247009,245.08596801757812,6.131453037261963,-3.751387357711792,0.12106744199991226,90.22734832763672,5.387241363525391,-1.2970961332321167,0.11239774525165558,69.73675537109375,5.318382263183594,-0.9930163025856018,0.11123760789632797
40103,241.7664,1.108139,326,345,51690.0,152,0,6.0,0.027257714420557022,1.43233519338537e-05,125.88912963867188,4.497692584991455,16.44976806640625,0.0,-1.6314631700515747,0.8775336146354675,2.1063156127929688,0.03100041300058365,1.8474280834197998,0.03523304685950279,175.26507568359375,5.572016716003418,-2.984254837036133,0.10482360422611237,32.46260452270508,4.770421504974365,-0.4565443992614746,0.16980549693107605,165.5104217529297,5.645936489105225,-3.7807137966156006,0.16812753677368164,14.957401275634766,4.458820819854736,-0.23127740621566772,0.10816584527492523,169.84861755371094,5.270878791809082,-2.939295768737793,0.11072385311126709,70.02017974853516,4.94828987121582,-1.1881688833236694,0.10974801331758499,41.562339782714844,4.839268684387207,-0.661225438117981,0.10799027234315872
385598,247.6358,39.384170000000005,451,1173,52790.0,153,0,0.0,0.030457934364676476,6.115817996033002e-06,141.58351135253906,4.964230537414551,15.607505798339844,0.0,1.239837408065796,0.35435155034065247,1.6256587505340576,0.007328662555664778,1.3921722173690796,0.008421671576797962,3147.373046875,29.63918685913086,-28.609819412231445,0.2634564936161041,720.486572265625,13.591666221618652,-6.558650493621826,0.15234994888305664,3595.248779296875,31.420896530151367,-33.89045715332031,0.297444224357605,339.487548828125,13.075322151184082,-3.3208701610565186,0.137099027633667,2128.081787109375,21.903675079345703,-18.588729858398438,0.21696941554546356,861.8857421875,17.2598876953125,-7.625415802001953,0.16210997104644775,739.4423828125,16.5006160736084,-6.545207977294922,0.1567567139863968
