UID,Source_Name,Name_in_2018_paper_db,ra,dec,bestLum,Lum_2020,lum_from_2018_paper,Dist_from_2018_paper,Vsys_in_km_per_s,objClass_sym,objClass_int,specObjID,bestObjID,fiberID,mjd,plate
148,Arp_220,null,233.7383,23.50306,0,?,0,0,5434,?,0,2435337505558521856,1237665537075511390,58,53823,2163
97,CGCG_068-013,CGCG068-013,174.5334,11.19639,92,92,92,152.9,10707,?,0,1809347040543533056,1237661811196624933,94,53083,1607
130,CGCG_074-064,null,210.7686,8.9475,0,?,0,0,6886,?,0,2034521817552545792,1237662237477568543,75,54175,1807
140,CGCG_164-019,CGCG164-019,221.4033,27.03472,30,30,30,128,8963,?,0,2411797517822879744,0,436,54208,2142
154,CGCG_168-018,CGCG168-018,247.6705,30.48878,192,192,192,157.4,11015,?,0,1897196101832828928,1237662499473391943,199,53463,1685
163,CGCG_170-022,null,260.7357,31.34197,0,?,0,0,4543,?,0,3348582255764203520,1237671936045941057,567,54592,2974
93,CGCG_185-028,CGCG185-028,169.2505,32.59739,550,550,550,149.4,10455,?,0,2372300029416204288,1237665370118291481,105,53786,2107
99,CGCG_268-089,CGCG268-089,177.4404,50.52694,149,149,149,113.2,7924,?,0,1089963509267064832,1237658205583179783,336,52412,968
63,CGCG120-039,CGCG120-039,132.3087,23.38028,154,?,154,109.8,7684,?,0,2347566508521056256,1237665098459119724,237,53379,2085
146,CGCG165-035,null,228.6658,26.59417,0,?,0,0,9649,?,0,2425198371095472128,1237665128023785675,36,54539,2154
56,IC_485,IC485,120.0824,26.70144,1060,1060,1060,119.1,8338,D?,4,1046001188933232640,1237657878077702252,146,52581,929
100,IC_750,null,179.7175,42.72253,0,?,0,0,704,?,0,1629340769900849152,1237662195061686301,595,53120,1447
3,J0011-0054,2MASXJ00114518-0054303,2.938333,-0.9086111,527,527,527,205.5,14384,?,0,436852217593489408,1237657189832720581,11,51793,388
21,J0214-0016,2MASXJ02140591-0016371,33.52458,-0.2769444,74,74,74,160.1,11205,?,0,456035672227080192,1237663783675166871,168,51816,405
26,J0253-0014,2MASXJ02532956-0014052,43.37333,-0.2348889,4,4,4,124.2,8622,?,0,460503263771387904,1237663783679492134,37,51871,409
38,J0437+2456,WISEP J043703.69+245606.9,69.26529,24.93522,178,178,178,69.1,4835,D,5,1414170738734163968,1237660759462576431,147,52902,1256
58,J0804+3607,null,121.1292,36.12167,23000,23000,0,0,z=0.66,?,0,852471743527282688,1237657609107407386,602,52238,757
62,J0847-0022,2MASXJ08474769-0022514,131.9487,-0.3809444,2210,?,2210,218.2,15275,?,0,525811231307622400,1237650795676893621,58,51901,467
64,J0905+0328,2MASXJ09053008+0328232,136.3755,3.473,132,?,132,120.3,8424,?,0,637394624750577664,1237654601557410108,492,52238,566
66,J0912+2304,2MASXJ09124641+2304273,138.1933,23.07425,143,143,143,155.6,10889,?,0,2575085706347046912,1237667141792432266,555,53705,2287
81,J1020-0010,2MASXJ10205956-0010342,155.2481,-0.1760833,65,?,65,239.7,16779,?,0,305140621700524032,1237648721219879116,79,51883,271
83,J1028+1046,null,157.0119,10.77533,1135,1135,0,0,13424,?,0,1800379973563869184,1237660669818765493,240,53089,1599
89,J1103-0052,2MASXJ11033836-0052081,165.9098,-0.8690278,26,26,26,122.6,8584,?,0,311887775223801856,1237648720150790397,49,51908,277
90,J1109+2837,2MASXJ11093314+2837393,167.3881,28.62764,36,36,36,162.3,11422,?,0,2491680604014274560,1237667254009069649,233,53792,2213
102,J1202+3519,2MASXJ12020465+3519173,180.5193,35.32169,520,520,520,146,10201,?,0,2367803296384575488,1237665025440350250,130,53467,2103
125,J1346+5228,null,206.67,52.47692,379,379,0,0,8763,D?,4,1174378790256666624,1237659131668922413,237,52465,1043
127,J1355+0553,2MASXJ13553592+0553050,208.8996,5.884639,86,86,86,168,11762,?,0,2032264790025463808,1237662244984914058,56,53875,1805
145,J1505+0809,null,226.3247,8.153611,0,?,0,0,11760,?,0,2044740674326128640,1237662264321704169,387,53919,1816
147,J1520+5253,2MASXJ15201964+5253560,230.082,52.89908,44,44,44,159.2,11166,?,0,894041531709679616,1237655347815055446,280,52376,794
151,J1600+1545,null,240.0743,15.75653,0,?,0,0,4996,?,0,2838559767541082112,1237665567154831687,604,54538,2521
152,J1607+0106,2MASXJ16070391+0106296,241.7664,1.108139,6,6,6,116.7,8216,?,0,388525106411890688,1237648675604987914,326,51690,345
153,J1630+3923,null,247.6358,39.38417,0,?,0,0,9161,?,0,1320804607470888960,1237659330852356137,451,52790,1173
158,J1658+3923,null,254.5646,39.39139,672,672,0,0,10290,?,0,712824968039131136,1237654953207005256,474,52079,633
75,M_82,M82,148.9675,69.67973,200,1,200,3.7,200,SF,1,2115678974905444352,0,411,54478,1879
128,MCG+11-17-010,MCG+11-17-010,209.1196,64.62861,34,34,34,137,9456,?,0,560784773249787904,1237651537642914009,315,51973,498
128,MCG+11-17-010,MCG+11-17-010,209.1196,64.62861,34,34,34,137,9456,?,0,560785323190151168,1237651537642914009,317,51984,498
85,Mrk_34,Mrk 34,158.5358,60.03111,1000,1000,1000,216.3,15140,?,0,630646922863994880,1237653618007605277,520,52296,560
28,NGC_1194,NGC1194,45.95462,-1.103722,112,112,112,58.2,4076,D,5,462800693351180288,1237660024523849823,203,51873,411
28,NGC_1194,NGC1194,45.95462,-1.103722,112,112,112,58.2,4076,D,5,462801793550673920,1237660024523849823,207,51914,411
28,NGC_1194,NGC1194,45.95462,-1.103722,112,112,112,58.2,4076,D,5,462804540702353408,1237660024523849823,217,51817,411
54,NGC_2410,NGC2410,113.7592,32.82222,14,14,14,64.2,4681,?,0,609210013881231360,1237653588477411643,357,51959,541
68,NGC_2785,null,138.8142,40.91753,0,?,0,0,2622,?,0,1351086530042554368,1237658206107664445,24,52668,1200
11,NGC_291,NGC291,13.37458,-8.767777,74,74,74,81.5,5705,?,0,739842169401010176,1237652949068284053,458,52177,657
79,NGC_3160,NGC3160,153.4795,38.84283,46,46,46,97.9,6920,?,0,1606766144834791424,1237661139033784476,389,52996,1427
86,NGC_3359,NGC3359,161.6533,63.22361,0.7,0.7,0.7,14.5,1014,?,0,870481196549695488,1237654399688507438,584,52376,773
86,NGC_3359,NGC3359,161.6533,63.22361,0.7,0.7,0.7,14.5,1014,?,0,3244917824019261440,1237654399688507438,270,54498,2882
94,NGC_3614,NGC3614,169.5888,45.74822,3,3,3,33.3,2333,?,0,1619065007998265344,1237661356465979508,76,53054,1438
106,NGC_4194,NGC4194,183.5396,54.52694,12,12,12,35.7,2501,?,0,1146172197308491776,1237658916918984717,22,52672,1018
106,NGC_4194,NGC4194,183.5396,54.52694,12,12,12,35.7,2501,?,0,1147363793622296576,1237658916918984718,261,52707,1019
108,NGC_4253,NGC4253,184.6105,29.81286,9,9,9,55.4,3876,?,0,2510776922082928640,0,73,53799,2230
110,NGC_4261,NGC4261,184.8467,5.825278,40,?,40,32,2238,?,0,950418990457448448,0,580,52378,844
111,NGC_4293,NGC4293,185.3038,18.3825,1,1,1,12.7,890,?,0,2924083625089591296,1237668591333802010,442,54231,2597
112,NGC_4388,NGC4388,186.4446,12.66222,12,12,12,36.1,2524,D,5,1818435055295424512,1237661812812349452,388,53166,1615
114,NGC_4633,NGC4633,190.6558,14.35722,0.06,0.06,0.06,22.6,291,?,0,1991745031504947200,0,102,53502,1769
117,NGC_4922,NGC4922B,195.355,29.31389,200,200,200,100.8,7056,?,0,2264320011294238720,1237665441515962401,492,53499,2011
123,NGC_5256,NGC5256,204.5717,48.27555,32,32,32,120.3,8419,?,0,1445751458677942272,1237658204517171276,349,52736,1284
123,NGC_5256,NGC5256,204.5717,48.27555,32,32,32,120.3,8419,?,0,3381184703917826048,1237658204517171276,390,54845,3003
126,NGC_5347,NGC5347,208.3242,33.49083,32,32,32,33.4,2335,?,0,2383626653969442816,1237665103282372621,351,54115,2117
135,NGC_5506,NGC5506,213.3117,-3.2075,50,50,50,26.5,1853,?,0,1031347169430366208,1237655497594896459,83,52378,916
141,NGC_5765b,NGC5765,222.7146,5.114444,2277,?,2277,119,8333,D,5,2060464800869148672,1237654881814118465,247,54560,1830
157,NGC_6264,NGC6264,254.3171,27.84972,2100,2100,2100,145.4,10177,D,5,1904067221466933248,1237666209238614271,620,53260,1691
179,NGC_7738,null,356.0083,0.5166667,468,468,0,0,6762,?,0,1230769170346436608,1237663277925990500,584,52591,1093
70,SBS0927+493,SBS0927+493,142.7779,49.07972,280,?,280,146.3,10240,?,0,1013481209335932928,1237657770707451937,623,52637,900
71,UGC_5101,UGC5101,143.965,61.35305,1900,1900,1900,168.6,11809,?,0,547250883566528512,1237651272966275163,231,51910,486
84,UGC_5713,UGC5713,157.912,25.98397,237,237,237,90.2,6312,?,0,2648205429707925504,1237667209981984781,323,53770,2352
88,UGC_6093,UGC6093,165.1998,10.72814,770,770,770,154.7,10828,D,5,1804873952967813120,1237661948635447420,205,53119,1603
103,UGC_7016,UGC7016,180.5999,14.84364,22,22,22,103.9,7271,?,0,1986206515970729984,1237664290463416372,433,53467,1764
132,UGC_9077,UGC9077,212.7312,39.77214,17,?,17,80.4,5630,?,0,1552777651133900800,1237662195609436271,588,53063,1379
132,UGC_9077,UGC9077,212.7312,39.77214,17,?,17,80.4,5630,?,0,1552777926364129280,1237662195609436271,589,53084,1379
143,UGC_9639,UGC9639,224.65,44.88361,444,444,444,154.3,10802,D?,4,1887050627863832576,1237662301901422604,154,53147,1676
149,UGC_9954,UGC9954,234.8196,24.455,30,30,30,147.4,10310,?,0,2437705580303902720,1237665128563212505,481,53917,2165